#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
assembly/spades/contigs.fasta	NODE_10_length_179873_cov_74.377716	54479	55789	+	corR-BAC0089	7-464/466	========/======	8/29	92.92	43.94	bacmet2	tr:Q1D6V8	Sigma-54 dependent DNA-binding response regulator OS=Myxococcus xanthus (strain DK 1622) GN=MXAN_3418 PE=4 SV=1	
assembly/spades/contigs.fasta	NODE_10_length_179873_cov_74.377716	68951	69559	+	zevA-BAC0453	5-206/206	========/======	5/5	97.09	36.10	bacmet2	sp:P44137	Uncharacterized protein HI_1249 OS=Haemophilus influenzae (strain ATCC 51907 / DSM 11121 / KW20 / Rd) GN=HI_1249 PE=4 SV=1	
assembly/spades/contigs.fasta	NODE_10_length_179873_cov_74.377716	166037	162927	+	acrD-BAC0563	1-1037/1037	===============	0/0	100.00	99.90	bacmet2	tr:Q8ZN77	RND family aminoglycoside/multidrug efflux pump OS=Salmonella typhimurium (strain LT2 / SGSC1412 / ATCC 700720) GN=acrD PE=4 SV=1	
assembly/spades/contigs.fasta	NODE_10_length_179873_cov_74.377716	177438	178625	+	ruvB-BAC0293	4-397/397	========/======	2/2	99.24	59.60	bacmet2	tr:B5L348	Malic enzyme family protein (Fragment) OS=Pseudomonas corrugata PE=3 SV=1	
assembly/spades/contigs.fasta	NODE_119_length_1551_cov_2.132725	1545	841	+	pstB-BAC0316	24-257/257	.=======/======	1/1	91.05	54.89	bacmet2	sp:P0AAH0	Phosphate import ATP-binding protein PstB OS=Escherichia coli (strain K12) GN=pstB PE=1 SV=2	
assembly/spades/contigs.fasta	NODE_11_length_160589_cov_76.583839	5921	6793	+	mexT-BAC0244	1-290/304	========/======	5/27	91.12	27.63	bacmet2	tr:O87785	MexT protein OS=Pseudomonas aeruginosa GN=mexT PE=4 SV=1	
assembly/spades/contigs.fasta	NODE_11_length_160589_cov_76.583839	67838	69445	+	cuiD-BAC0106	1-536/536	===============	0/0	100.00	100.00	bacmet2	sp:Q8ZRS2	Blue copper oxidase CueO OS=Salmonella typhimurium (strain LT2 / SGSC1412 / ATCC 700720) GN=cueO PE=3 SV=1	
assembly/spades/contigs.fasta	NODE_11_length_160589_cov_76.583839	97357	98073	+	fecE-BAC0164	17-254/255	========/======	1/1	93.33	44.35	bacmet2	sp:P15031	Fe(3+) dicitrate transport ATP-binding protein FecE OS=Escherichia coli (strain K12) GN=fecE PE=3 SV=1	
assembly/spades/contigs.fasta	NODE_11_length_160589_cov_76.583839	152993	153688	+	cutF/nlpE-BAC0116	1-232/236	===============	0/0	98.31	76.29	bacmet2	sp:P40710	Lipoprotein NlpE OS=Escherichia coli (strain K12) GN=nlpE PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_11_length_160589_cov_76.583839	159352	158687	+	tupC-BAC0607	3-211/214	========/======	3/13	97.66	38.74	bacmet2	tr:Q93KD4	ATPase component of tungstate ABC transporter OS=Eubacterium acidaminophilum GN=tupC PE=4 SV=1	
